OBJECTID,HR_UID,Province,ENGNAME,FRENAME,CurrentCas,CurrentDea,CurrentRec,CurrentTes,TotalPop20,Pop0to4_20,Pop5to9_20,Pop10to14_,Pop15to19_,Pop20to24_,Pop25to29_,Pop30to34_,Pop35to39_,Pop40to44_,Pop45to49_,Pop50to54_,Pop55to59_,Pop60to64_,Pop65to69_,Pop70to74_,Pop75to79_,Pop80to84_,Pop85Older,AverageAge,MedianAge_,Last_Updat,SourceURL,GlobalID,CurrentC_1,NewCaseRat,SHAPE_Leng,SHAPE_Area
11,6201,NU,Nunavut,Nunavut,26,NA,NA,4089,37226,4145,3770,3399,2919,2969,3175,3088,2816,2149,2045,1895,1880,1342,770,478,234,86,66,29.3,27.2,2020-11-16T00:00:00Z,https://www.gov.nu.ca/health/information/covid-19-novel-coronavirus,{8C712D76-8608-4FE2-8A21-A8F21BB48F42},0,9.593909019041991,1953.1849702640766,516.6588325948561
12,4831,AB,South Zone,South Zone,3102,35,2511,83378,326645,21810,21499,21272,20023,21129,22691,22548,22372,19972,18680,19037,22122,20774,16781,13385,9276,6377,6897,39.1,37.8,2020-11-17T00:00:00Z,https://www.alberta.ca/covid-19-alberta-data.aspx,{84873D39-523D-487C-A380-DB391D4E974E},0,13.382811833729498,17.820913010713102,8.26152969955797
13,4832,AB,Calgary Zone,Calgary Zone,17384,173,13070,517732,1732180,104145,103488,100608,92863,103647,128867,149840,154242,135099,122493,110502,112498,100726,75514,55778,34742,22975,24153,38.4,37.7,2020-11-17T00:00:00Z,https://www.alberta.ca/covid-19-alberta-data.aspx,{DABFF47F-913A-47FF-AF39-C8B5AD0401D4},0,20.486158647319726,18.074124736306345,5.043698042348913
14,4833,AB,Central Zone,Central Zone,1556,10,1099,109765,478882,31210,30843,30499,28674,29515,30992,32475,33631,30134,28345,29516,34660,31939,24907,19248,13524,9224,9546,39.5,38.8,2020-11-17T00:00:00Z,https://www.alberta.ca/covid-19-alberta-data.aspx,{8387FAC0-7604-4164-A831-B9DB9996ED0E},0,7.964980338132806,22.344265465425313,12.625716072713281
15,4834,AB,Edmonton Zone,Edmonton Zone,15137,168,10835,433469,1461422,90414,87208,81560,76210,91781,119624,133577,127071,106224,92274,87948,93829,84557,65392,48195,31077,21474,23007,38.3,37,2020-11-17T00:00:00Z,https://www.alberta.ca/covid-19-alberta-data.aspx,{8ABE08BB-47C7-4C54-AFC6-AAABD3B386BE},0,24.907247872277825,8.665864354763983,1.567333739003229
16,4835,AB,North Zone,North Zone,2855,41,2149,124996,463412,37154,33514,31237,28193,30379,34049,35139,36095,31548,28644,27840,30733,26809,19008,13521,8973,5590,4986,36.3,35.3,2020-11-17T00:00:00Z,https://www.alberta.ca/covid-19-alberta-data.aspx,{BC8E6F77-6390-4410-AB07-078EDF651907},0,12.48503337357316,43.7642704869067,65.73749556258662
17,1307,NB,Zone 7 (Miramichi area),Zone 7 (région de Miramichi),4,0,3,4283,42440,1727,1840,1974,2155,2297,2067,1682,1971,2375,2950,3311,3629,3663,3431,2853,1854,1300,1361,46.7,50.3,2020-11-16T00:00:00Z,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html,{D03819FF-544F-4717-926B-8BE7309DE7E1},12,0,7.530618267385725,1.186870786040976
18,2401,QC,Région du Bas-Saint-Laurent,Région du Bas-Saint-Laurent,609,13,NA,NA,196158,8578,9507,9244,8718,9107,10358,9714,10926,11272,10380,12114,16619,18203,16349,13577,9027,5863,6602,46.6,50.1,2020-11-16T00:00:00Z,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/,{FB5810CB-BBCC-422C-B570-CC6A0F47CA3E},0,3.714207060489139,11.720459840354595,2.746347373910789
19,2402,QC,Région du Saguenay—Lac-Saint-Jean,Région du Saguenay—Lac-Saint-Jean,3098,79,NA,NA,276281,13045,13865,13639,12494,13729,15882,15043,17503,16796,14083,16837,23570,24971,20605,16876,11533,7706,8104,45.1,47.2,2020-11-16T00:00:00Z,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/,{6DCDCF29-CFA7-4227-BA37-408120B943FF},0,50.362803501817766,21.20670853247135,13.22795433042059
20,2403,QC,Région de la Capitale-Nationale,Région de la Capitale-Nationale,10112,386,NA,NA,700684,35093,36648,32632,29503,37651,49639,49048,50966,47027,40404,43353,51508,50793,44552,37710,27551,17227,19379,43.3,43.1,2020-11-16T00:00:00Z,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/,{13688ADD-18C5-4F92-893E-B94BC7613A6A},0,14.067886318430071,10.516204823303191,2.31493257205637
21,2404,QC,Région de la Mauricie et du Centre-du-Québec,Région de la Mauricie et du Centre-du-Québec,5896,240,NA,NA,518043,24111,26386,25198,23527,26519,30320,28206,31929,31223,27567,32852,41838,43321,38490,32533,22882,14468,16673,45.2,47.1,2020-11-16T00:00:00Z,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/,{89A5AE26-1389-4933-9E95-C473939B0225},0,16.352751743443246,16.80245048341029,5.637043755862109
22,2405,QC,Région de l'Estrie,Région de l'Estrie,3648,52,NA,NA,513429,25088,27477,26750,25335,28076,31982,29601,31888,31094,28664,33147,39718,40153,36015,30728,21092,12873,13748,43.8,44.9,2020-11-16T00:00:00Z,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/,{F7450BC0-3F6E-4029-9944-995A10098DFE},0,14.079008837777822,8.612030621356334,1.477102506159738
23,2406,QC,Région de Montréal,Région de Montréal,46868,3570,NA,NA,1856818,99345,96921,87108,84221,125947,157264,154422,154412,139395,119855,115368,115249,103328,86829,72373,53895,40649,50237,40.6,39,2020-11-16T00:00:00Z,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/,{1E0590C1-A013-4268-955A-651096CE3EB2},0,16.556742310154867,1.984284611333324,0.054064216019843
24,2407,QC,Région de l'Outaouais,Région de l'Outaouais,3062,65,NA,NA,409421,21483,23533,22736,20949,23379,27266,26505,28016,27709,27226,28956,32164,29716,23743,18987,12392,7501,7160,41.4,42,2020-11-16T00:00:00Z,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/,{78AEF8D9-D861-4170-AE3C-CCB77E03FBF4},0,9.072044947097766,15.782866757127916,3.993352542544872
25,2408,QC,Région de l'Abitibi-Témiscamingue,Région de l'Abitibi-Témiscamingue,257,4,NA,NA,148529,7806,8461,8128,7430,8516,9522,8758,9313,8890,8451,9984,12175,12084,9607,7663,5121,3257,3363,42.6,43.6,2020-11-16T00:00:00Z,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/,{B4DEB975-777E-414B-9CD4-17004EB60C30},0,0.480906566586804,15.160338748741776,7.782914079638556
26,2409,QC,Région de la Côte-Nord,Région de la Côte-Nord,181,2,NA,NA,87447,4182,4647,4682,4365,4549,4953,4801,5353,5397,5429,6561,7521,7198,5781,4628,3211,2162,2027,43.7,45.7,2020-11-16T00:00:00Z,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/,{BDEA95EC-9F98-48B4-A876-97CEBEF61AA6},0,1.306914065499266,78.99702471410785,34.78680594508847
27,2410,QC,Région du Nord-du-Québec,Région du Nord-du-Québec,35,0,NA,NA,14642,800,790,800,759,761,929,952,1033,955,992,1088,1294,1154,835,652,404,273,171,41.5,42.6,2020-11-16T00:00:00Z,https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/situation-coronavirus-in-quebec/,{DB066729-D317-4BA4-BF2F-7AE132B7E296},0,10.732335551349347,55.24214468078914,44.8828886983777
28,3546,ON,Niagara Regional Area Health Unit,Circonscription sanitaire régionale de Niagara,1842,79,1560,NA,450816,20222,21510,22477,23766,28601,29626,26713,24434,24225,27071,32098,36055,33286,29095,25767,18603,12668,14601,44.2,45.7,2020-11-17T00:00:00Z,https://www.niagararegion.ca/health/covid-19/default.aspx,{EB4BDFD2-D511-42F1-9C83-4741AB3F955F},0,5.86238541413158,2.553973463907003,0.209067637629799
29,3547,ON,North Bay Parry Sound District Health Unit,Circonscription sanitaire du district de North Bay Parry Sound,56,1,51,53919,128804,5678,5843,6031,6373,7073,7959,7372,6759,6622,7454,8980,11355,10566,9362,7985,5840,3881,3671,45.4,48.1,2020-11-17T00:00:00Z,https://www.myhealthunit.ca/en/health-topics/coronavirus.asp,{6906633D-F681-4522-8CC2-2303F4B43817},4,0.665462918187989,13.800449874945105,2.211888687943402
30,3549,ON,Northwestern Health Unit,Circonscription sanitaire du Nord-Ouest,88,NA,81,38745,74771,4901,5003,4857,4931,5144,5003,4402,4261,4139,4311,4639,5532,5189,4115,3207,2107,1521,1509,39.5,38.7,2020-11-16T00:00:00Z,https://www.nwhu.on.ca/covid19/Pages/home.aspx,{E78DFF04-6D37-4766-BD20-73880872FD99},0,1.146357353977955,25.021637888364378,26.439784644990823
31,3551,ON,City of Ottawa Health Unit,Circonscription sanitaire de la ville d'Ottawa,7957,359,7083,NA,1019693,53921,53820,53387,54898,71834,83291,78433,71543,66877,65866,67112,73139,62947,51231,42680,28569,19340,20805,40.4,39.2,2020-11-17T00:00:00Z,https://www.ottawapublichealth.ca/en/public-health-topics/novel-coronavirus.aspx?utm_source=OPH&utm_medium=Home_Page_Banner&utm_campaign=Coronavirus&utm_content=Home_Page_Banner_OPH#Read-the-latest-statement,{8E382555-CBEE-46B6-9463-DB75BBF98361},0,5.197642819946788,3.037139384388206,0.331735231047053
32,3553,ON,Peel Regional Health Unit,Circonscription sanitaire régionale de Peel,20154,342,17031,NA,1553076,82363,87706,94723,99082,112245,117685,111890,111203,109376,106734,109538,107899,88973,71247,57420,38204,24940,21848,39,38.2,2020-11-17T00:00:00Z,http://www.peelregion.ca/coronavirus/#cases,{5393A15A-0F9A-49FC-8D3B-06E8051058D9},0,26.242851513475742,1.815010461976026,0.141296078729503
33,3555,ON,Peterborough County–City Health Unit,Circonscription sanitaire du comté et de la cité de Peterborough,179,4,153,35650,144237,6720,6794,6702,6658,8565,10185,9400,8053,7152,7733,9453,11452,11286,10012,8727,6173,4272,4900,44.8,46.2,2020-11-17T00:00:00Z,https://www.peterboroughpublichealth.ca/your-health/diseases-infections-immunization/diseases-and-infections/novel-coronavirus-2019-ncov/local-covid-19-status/,{5E701D17-D787-4729-8000-BC6F30B6E35B},1,2.079910147881612,3.151724177110064,0.476978450684789
34,3556,ON,Porcupine Health Unit,Circonscription sanitaire de Porcupine,104,9,91,40074,90540,5152,5040,5049,5067,5490,5498,5057,5296,5104,5490,6019,7641,7356,5946,4467,2905,2061,1902,42.2,43.5,2020-11-16T00:00:00Z,http://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/,{6BBB59FC-239C-434A-9257-276630FC21B1},0,0.473350373946795,37.012114179118065,36.43055126553559
35,3557,ON,Renfrew County and District Health Unit,Circonscription sanitaire du comté et du district de Renfrew,118,1,113,37072,106578,5899,5496,5129,5335,5934,6548,6721,6336,5829,5913,6907,8688,8055,7172,6030,4394,3063,3129,43.8,45.1,2020-11-17T00:00:00Z,https://www.rcdhu.com/novel-coronavirus-covid-19-2/,{8C1FB99F-6346-4B50-BC07-589A72CEB669},1,0.670199960860322,8.391336066722882,1.902867515878443
36,3558,ON,The Eastern Ontario Health Unit,Circonscription sanitaire de l'Est de l'Ontario,766,30,595,78975,179454,9138,9421,9743,9805,10223,10219,9413,9645,9974,11039,13440,15999,14248,11934,9849,6808,4417,4136,43.5,46,2020-11-17T00:00:00Z,https://eohu.ca/en/my-health/covid-19-status-update-for-eohu-region,{0D768A29-82F5-44CB-B1C9-34CEB2933EAE},0,4.219147286451443,3.98744424909775,0.608856776003344
37,3560,ON,Simcoe Muskoka District Health Unit,Circonscription sanitaire du district de Simcoe Muskoka,1720,50,1449,NA,562142,26901,28748,29760,31014,34658,37438,35294,34385,33391,36400,41405,46377,39079,32515,28067,20171,13391,13148,42.6,43.4,2020-11-17T00:00:00Z,http://www.simcoemuskokahealthstats.org/topics/infectious-diseases/a-h/covid-19#Confirmed,{D71030A8-18DC-471C-AF77-A401A97150DB},0,4.472687887198812,9.655738334556755,1.114735728411235
38,3561,ON,Sudbury and District Health Unit,Circonscription sanitaire de Sudbury et son district,209,2,166,100769,202681,9759,10045,10124,10439,12555,13534,12334,12138,11910,12631,13721,16621,15497,13172,10800,7461,5045,4895,43.3,44.4,2020-11-17T00:00:00Z,https://www.phsd.ca/health-topics-programs/diseases-infections/coronavirus/current-status-covid-19,{D6FD0275-FF21-4FF9-96AC-50F657EF172E},0,2.396447055788583,27.580265827950946,6.073595206623068
39,3562,ON,Thunder Bay District Health Unit,Circonscription sanitaire du district de Thunder Bay,165,1,123,69454,154444,7878,7879,7798,8088,9481,10664,9764,9018,8553,9296,10027,12251,11981,10425,7940,5378,3865,4158,43,43.9,2020-11-16T00:00:00Z,https://www.tbdhu.com/coronavirus,{38F9E1F4-1E48-49C5-B0FC-2B33CDF2188F},0,3.052423994642533,55.09117327664713,32.90386578016219
40,3563,ON,Timiskaming Health Unit,Circonscription sanitaire de Timiskaming,18,0,17,15000,33389,1776,1666,1612,1689,1937,1786,1623,1723,1707,1910,2218,2852,2771,2627,2049,1430,1017,996,45,48.1,2020-11-17T00:00:00Z,https://www.timiskaminghu.com/90484/covid-19#Current%20Situation,{DD51D964-BD6A-4186-ADB7-F87784C797FF},1,0.427856907535844,6.515553828970829,1.868067574603089
41,3565,ON,Waterloo Health Unit,Circonscription sanitaire de Waterloo,2759,122,2280,187733,571232,31917,32226,32924,33110,40344,43494,41844,40315,38096,37513,38268,39948,34036,27934,22345,15694,10527,10697,39.7,38.7,2020-11-17T00:00:00Z,https://www.regionofwaterloo.ca/en/health-and-wellness/positive-cases-in-waterloo-region.aspx,{C5A6F76D-854A-4A9A-B823-AA8ADCA64095},0,9.178157286106421,1.95562963384353,0.154079185453594
42,3566,ON,Wellington-Dufferin-Guelph Health Unit,Circonscription sanitaire de Wellington-Dufferin-Guelph,1080,38,914,96289,304193,17085,16932,17303,17888,20178,22203,21209,19479,18808,20021,20818,22868,19453,15995,13187,8793,5986,5987,40.4,40,2020-11-17T00:00:00Z,https://app.powerbi.com/view?r=eyJrIjoiMDE0OGVmODctYTcxYS00M2RlLTgzODItMjIxYmM1MzY2YjEyIiwidCI6IjA5Mjg0MzdlLTFhZTItNGJhNy1hZmQxLTY5NDhmY2I5MWM0OCJ9,{52460B4E-1BCD-46CD-8C73-EE6539D4B082},0,5.212855935916624,4.284313552732634,0.469816689111912
43,3568,ON,Windsor-Essex County Health Unit,Circonscription sanitaire de Windsor-comté d'Essex,3097,76,2819,16889,348836,17864,19055,20754,22204,24654,22730,19665,19138,20741,23063,25205,26560,23630,19798,16569,11309,7744,8152,41.4,42,2020-11-17T00:00:00Z,https://www.wechu.org/cv/local-updates,{680B129E-EC99-46CB-AF87-A323E8ADD509},0,6.30668852985357,2.892405707649921,0.202808307819083
44,1203,NS,Zone 3 - Eastern,Zone 3 - Eastern,55,NA,NA,NA,138177,6134,6346,6874,7397,8242,7725,6224,6184,6829,7876,9501,11662,12178,11135,9463,6459,4102,3846,45.8,49.5,2020-11-16T00:00:00Z,https://novascotia.ca/coronavirus/data/,{DCBECB6A-D594-45A8-808B-D5D1DC38C6F3},23,0,21.753082733118443,1.914740107996837
45,1204,NS,Zone 4 - Central,Zone 4 - Central,956,NA,NA,NA,444740,20852,21800,21003,21913,29500,36142,36589,33284,30230,29568,29112,32973,29484,24025,19924,12589,7900,7852,41.2,40.2,2020-11-16T00:00:00Z,https://novascotia.ca/coronavirus/data/,{A3E49581-AC79-4B9C-ADBE-4E1605B1A2EB},0,0.513943941564574,9.325197454005126,0.841994937438378
46,1301,NB,Zone 1 (Moncton area),Zone 1 (région de Moncton),107,2,92,36278,217155,9964,11050,11029,11201,11654,13561,13898,14790,14472,15008,15197,16624,15368,13684,11723,7690,4830,5412,43.2,43.9,2020-11-16T00:00:00Z,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html,{A5ABFD63-0CF4-4D15-8AEF-D6A8F89749BF},0,0.789429538479756,8.292216537635255,1.184652694452472
47,1302,NB,Zone 2 (Saint John area),Zone 2 (région de Saint John),37,0,33,18379,149412,7051,8019,8553,8738,8939,8212,7652,8330,9240,9926,10742,12259,11450,9673,8101,5514,3501,3512,43.1,45,2020-11-16T00:00:00Z,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html,{B4E5B43D-498F-41CB-84CF-E732AA5996A1},1,0.382451591189845,10.070576638886417,1.209981395461141
48,1303,NB,Zone 3 (Fredericton area),Zone 3 (région de Fredericton),78,0,70,21626,179137,8729,9464,9761,9892,11179,12409,11687,11661,11418,12035,12193,13341,12249,10511,8943,5942,3960,3763,41.9,42.1,2020-11-16T00:00:00Z,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html,{8F67A156-E2D7-4BC3-B6E6-65DECA8D4FAD},0,0.31898969583535,7.986667467107105,2.788385655063866
49,1304,NB,Zone 4 (Edmundston area),Zone 4 (région d'Edmundston),8,0,8,5364,45390,1826,1991,2174,2267,2120,2175,2011,2407,2664,2866,3300,4174,4470,3592,3077,1872,1235,1169,46.4,50.3,2020-11-16T00:00:00Z,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html,{EBD32692-8056-45D7-BF33-03CA5F6F692A},67,0,5.840414031403959,0.931655770855914
50,1305,NB,Zone 5 (Campbellton area),Zone 5 (région de Campbellton),137,4,132,16125,23126,808,858,977,1055,1112,1113,875,991,1050,1365,1806,2259,2245,1979,1729,1208,780,916,49,53.8,2020-11-16T00:00:00Z,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html,{F86EF359-BEA2-4325-9857-2182B0796718},10,0,4.140293189208751,0.660657030002204
51,1306,NB,Zone 6 (Bathurst area),Zone 6 (région de Bathurst),4,0,3,9039,70761,2577,2747,2874,3190,3301,3147,2760,3325,3969,4463,5686,6711,6766,6223,5197,3469,2219,2138,48.3,52.7,2020-11-16T00:00:00Z,https://www2.gnb.ca/content/gnb/en/departments/ocmoh/cdc/content/respiratory_diseases/coronavirus.html,{E998B402-CF60-426F-BC2D-D5C6C6610125},12,0,5.957113663634606,0.572698317720934
52,4604,MB,Northern Regional Health Authority,Office régional de la santé du Nord,549,3,215,NA,77380,9039,7635,7348,6411,6083,5738,5050,4537,4110,4044,3898,3872,3435,2431,1815,994,544,396,30.7,26.9,2020-11-16T00:00:00Z,https://www.gov.mb.ca/covid19/index.html,{BFA745A9-1625-45DD-AFC5-312CA686C6EB},0,32.12347228888971,58.669698100046176,63.656244329778175
53,4605,MB,Southern Health—Santé Sud,Southern Health—Santé Sud,1977,29,1001,NA,205885,16111,16019,15552,15363,15268,13778,12421,12670,12009,11803,11911,13063,11311,9053,7257,5152,3518,3626,36.6,34.4,2020-11-16T00:00:00Z,https://www.gov.mb.ca/covid19/index.html,{776335B9-85FA-4F4A-812D-4CE23396DF21},0,45.448395255326304,14.644357734838115,3.416705040615181
54,3570,ON,York Regional Health Unit,Circonscription sanitaire régionale de York,8801,295,7473,331485,1200761,59459,66329,71738,75162,80846,83248,76713,74040,76475,85947,90772,91186,77055,62050,51472,33291,23393,21585,40.6,40.8,2020-11-17T00:00:00Z,https://www.york.ca/covid19,{B7E80B28-414F-472B-8A9C-E9936E709935},0,12.515872374745205,2.52607003945581,0.235657282435671
55,3575,ON,Southwestern Health Unit,Circonscription sanitaire du sud-ouest,448,5,379,49928,209238,11645,12419,12657,12839,13102,12427,11783,12353,12125,12965,14054,16036,14274,12179,10469,7305,5230,5376,41.7,42.2,2020-11-17T00:00:00Z,https://www.swpublichealth.ca/partners-and-professionals-update-novel-coronavirus-covid-19,{11CCBA0B-B98A-49F7-903B-5572BC6BE5F0},0,4.6426966967213,4.974353408776898,0.438167402083873
56,3595,ON,City of Toronto Health Unit,Circonscription sanitaire de la cité de Toronto,35130,1464,29079,NA,2987513,150465,134471,128262,134036,222882,252892,254865,248350,216646,199134,194679,200621,174547,142429,113681,79425,63322,76806,40.9,39.3,2020-11-17T00:00:00Z,https://www.toronto.ca/home/covid-19/media-room/covid-19-status-of-cases-in-toronto/,{EB69915E-C849-41D1-A839-AA1787E7EB94},0,15.406986154895872,1.578251942499263,0.072176657781716
57,4601,MB,Winnipeg Regional Health Authority,Office régional de la santé de Winnipeg,7139,129,1957,NA,787724,43916,43892,42723,45137,55349,61459,63320,58967,53546,49607,48297,52135,46090,39069,31381,20709,14603,17524,39.7,38.2,2020-11-16T00:00:00Z,https://www.gov.mb.ca/covid19/index.html,{D2AF9B0D-D1AD-432A-AD91-99E3F6F287C0},0,31.283618555302546,2.121361096977688,0.083321597367448
58,4602,MB,Prairie Mountain Health,Santé de Prairie Mountain,842,4,626,NA,142031,9539,9204,8660,8511,9172,10013,9734,8832,8319,7856,7711,9416,8940,7815,6487,4663,3419,3740,40,38.5,2020-11-16T00:00:00Z,https://www.gov.mb.ca/covid19/index.html,{353EB808-1209-44C4-A4FC-1EE061363B75},0,12.673289633953152,27.536694107745245,8.764198058260089
59,4603,MB,Interlake-Eastern Regional Health Authority,Office régional de la santé d'Entre-les-Lacs et de l'Est,832,7,357,NA,173021,10372,9879,9937,10312,11392,11063,10580,9227,8813,10085,11564,13591,12475,11045,8889,6061,3921,3815,41.6,42.1,2020-11-16T00:00:00Z,https://www.gov.mb.ca/covid19/index.html,{76E68B83-7CC6-4EC2-84DD-3EA1656E5685},0,13.540883146306765,38.64568034029533,10.058613408869675
60,1011,NL,Eastern Regional Health Authority,Eastern Regional Health Authority,259,3,250,38670,310426,13206,14725,15800,15452,17303,20899,21671,21209,20119,21197,23082,23730,22387,20826,16799,10454,6317,5250,43,43.7,2020-11-16T00:00:00Z,https://covid-19-newfoundland-and-labrador-gnl.hub.arcgis.com/,{D114336B-693F-4B8C-9D5C-2426B428FA8E},1,0.138059127963324,31.06640827381014,2.531071897401504
61,1012,NL,Central Regional Health Authority,Central Regional Health Authority,23,0,21,7076,85388,3055,3663,4240,4436,4040,3397,3060,3984,4579,5985,7301,7388,7701,7434,6297,4011,2747,2070,47.4,51.5,2020-11-16T00:00:00Z,https://covid-19-newfoundland-and-labrador-gnl.hub.arcgis.com/,{72474DBB-68AB-4F2E-A1F7-A913465E3550},5,0.334607070916623,44.95867457000403,5.738489503587579
